This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.10) (preloaded format=pdflatex 2021.11.16)  8 OCT 2023 20:07
entering extended mode
**"./Loss Functions and Robustness.tex"
(Loss Functions and Robustness.tex
LaTeX2e <2021-11-15>
L3 programming layer <2021-11-12>
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/titling\titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\pgfexternal@startupbox=\box58
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
leshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box59
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
leplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgf
comp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgf
comp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.
sty
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys
.sty
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
ys.code.tex))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.co
de.tex))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffo
r.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.co
de.tex)
\pgffor@iter=\dimen256
\pgffor@skip=\dimen257
\pgffor@stack=\toks34
\pgffor@toks=\toks35
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count288
\pgfplotmarksize=\dimen258
)
\tikz@lastx=\dimen259
\tikz@lasty=\dimen260
\tikz@lastxsaved=\dimen261
\tikz@lastysaved=\dimen262
\tikz@lastmovetox=\dimen263
\tikz@lastmovetoy=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count289
\tikznumberofchildren=\count290
\tikznumberofcurrentchild=\count291
\tikz@fig@count=\count292

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
lematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count293
\pgfmatrixcurrentcolumn=\count294
\pgf@matrix@numberofcolumns=\count295
)
\tikz@expandcount=\count296

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.callouts.code.tex))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodepartlowerbox=\box64
\pgfnodeparttwobox=\box65
\pgfnodepartthreebox=\box66
\pgfnodepartfourbox=\box67
\pgfnodeparttwentybox=\box68
\pgfnodepartnineteenbox=\box69
\pgfnodeparteighteenbox=\box70
\pgfnodepartseventeenbox=\box71
\pgfnodepartsixteenbox=\box72
\pgfnodepartfifteenbox=\box73
\pgfnodepartfourteenbox=\box74
\pgfnodepartthirteenbox=\box75
\pgfnodeparttwelvebox=\box76
\pgfnodepartelevenbox=\box77
\pgfnodeparttenbox=\box78
\pgfnodepartninebox=\box79
\pgfnodeparteightbox=\box80
\pgfnodepartsevenbox=\box81
\pgfnodepartsixbox=\box82
\pgfnodepartfivebox=\box83
)))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryfadings.code.tex
File: pgflibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen267
))
   defining Unicode char U+2212 (decimal 8722)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.s
ty
Package: adjustbox 2020/08/19 v1.3 Adjusting TeX boxes (trim, clip, ...)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.te
x
\XKV@toks=\toks36
\XKV@tempa@toks=\toks37
)
\XKV@depth=\count297
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.st
y
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox
.sty
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box84
)
\tc@llx=\dimen268
\tc@lly=\dimen269
\tc@urx=\dimen270
\tc@ury=\dimen271
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.d
ef
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen272
\adjbox@Height=\dimen273
\adjbox@Depth=\dimen274
\adjbox@Totalheight=\dimen275
\adjbox@pwidth=\dimen276
\adjbox@pheight=\dimen277
\adjbox@pdepth=\dimen278
\adjbox@ptotalheight=\dimen279

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.s
ty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count298
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box85
\sift@deathcycles=\count299
\@vwid@loff=\dimen280
\@vwid@roff=\dimen281
))
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-p
dftex.def
File: l3backend-pdftex.def 2021-10-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count300
\l__pdf_internal_box=\box86
) (Loss Functions and Robustness.aux)
\openout1 = `"Loss Functions and Robustness.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 30.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 3
0.

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 30.
LaTeX Info: Composite with undeclared \v in encoding OT2 on input line 30.

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.
mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count301
\scratchdimen=\dimen282
\scratchbox=\box87
\nofMPsegments=\count302
\nofMParguments=\count303
\everyMPshowfont=\toks38
\MPscratchCnt=\count304
\MPscratchDim=\dimen283
\MPnumerator=\count305
\makeMPintoPDFobject=\count306
\everyMPtoPDFconversion=\toks39
)
(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Emilija\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys
.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
)) [1

{C:/Users/Emilija/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
Underfull \vbox (badness 5711) has occurred while \output is active []

 [2]
Underfull \hbox (badness 10000) in paragraph at lines 66--67

 []


Underfull \hbox (badness 10000) in paragraph at lines 71--72

 []

[3]
<loss.png, id=48, 308.352pt x 245.11575pt>
File: loss.png Graphic file (type png)
<use loss.png>
Package pdftex.def Info: loss.png  used on input line 80.
(pdftex.def)             Requested size: 170.71863pt x 142.26447pt.
<relation.png, id=49, 431.211pt x 299.31825pt>
File: relation.png Graphic file (type png)
<use relation.png>
Package pdftex.def Info: relation.png  used on input line 101.
(pdftex.def)             Requested size: 227.61957pt x 170.71822pt.

Underfull \vbox (badness 1221) has occurred while \output is active []

 [4 <./loss.png>] [5 <./relation.png>]
Underfull \hbox (badness 10000) in paragraph at lines 134--138

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--138

 []

[6] [7] [8] (Loss Functions and Robustness.aux) ) 
Here is how much of TeX's memory you used:
 18549 strings out of 478699
 392744 string characters out of 2846013
 699644 words of memory out of 3000000
 36282 multiletter control sequences out of 15000+600000
 434540 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 100i,9n,104p,1125b,251s stack positions out of 5000i,500n,10000p,200000b,80000s
{C:/Users/Emilija/AppData/Loca
l/Programs/MiKTeX/fonts/enc/dvips/cmsrb/cmsrbt1.enc}<C:/Users/Emilija/AppData/L
ocal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Emilij
a/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/U
sers/Emilija/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6
.pfb><C:/Users/Emilija/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfont
s/cm/cmmi8.pfb><C:/Users/Emilija/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb><C:/Users/Emilija/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Emilija/AppData/Local/Programs/MiKT
eX/fonts/type1/public/cmsrb/cmsrbrb.pfb><C:/Users/Emilija/AppData/Local/Program
s/MiKTeX/fonts/type1/public/cmsrb/cmsrbri.pfb><C:/Users/Emilija/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/cmsrb/cmsrbrr.pfb><C:/Users/Emilija/AppData/L
ocal/Programs/MiKTeX/fonts/type1/public/cmsrb/cmsrbrx.pfb><C:/Users/Emilija/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/
Emilija/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>

Output written on "Loss Functions and Robustness.pdf" (8 pages, 359361 bytes).
PDF statistics:
 119 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 119 words of extra memory for PDF output out of 10000 (max. 10000000)

